V0,V1,V2,V3,V4,V5,y
1,0.5855288178,-1.4203238585,1.6775117913,-0.1746225558,-0.6078411116,1
2,0.7094660175,-2.4669386469,0.0794740547,-0.6706166581,1.076223138,1
3,-0.1093033147,0.4847158355,-0.8564274966,0.5074257502,-0.5764257908,0
4,-0.4534971735,-0.9379723108,-0.7787772871,1.2474343027,1.0986263635,1
5,0.6058874558,3.3307333056,-0.3809360843,-1.2482755422,1.4073416884,0
6,-1.8179559677,-0.1629454633,-1.8973583397,-1.9347186582,0.036656152,0
7,0.6300985511,0.2204557848,-0.0717709117,-0.7638625158,1.9239186288,1
8,-0.2761841052,0.8762108117,-1.0308645915,1.4270887409,-1.2550187553,1
9,-0.2841597439,-2.1489629519,0.6706954765,-0.2633369178,-1.1970641066,0
10,-0.9193220025,-0.2337513528,-0.3612877549,0.5861253564,-1.4946442316,0
11,-0.1162478064,-1.9984928459,-0.2793063562,1.0213221409,0.7128978157,1
12,1.8173120437,-1.2347803996,-0.645890407,1.7477316217,-0.5488985644,1
13,0.3706278643,0.8463037177,-0.5157290929,1.0214037659,0.0244372531,1
14,0.5202164576,-0.0464948181,-1.3745561329,0.0665360132,-0.430050682,0
15,-0.7505319945,0.4036427653,1.0103778284,-0.3097395731,-0.8950875881,0
16,0.8168998395,0.7674546604,0.4537064565,-2.1323758344,1.2772379973,0
17,-0.8863575212,0.8671015019,0.2748803304,-0.3223809152,-0.0876978323,0
18,-0.3315775899,-1.254581149,-1.2717912248,0.5053497912,-2.4555621929,1
19,1.1207126517,-0.1577979897,0.9735952419,-1.0275574059,0.8964673013,0
20,0.2987236993,-0.5123167797,1.2807871237,1.16087864,0.7553263687,1
21,0.7796219246,0.4130208684,-0.0258765473,0.6786780005,0.2696817293,1
22,1.4557850825,0.5642562609,-1.73596378,-0.5749004725,1.1601717824,1
23,-0.6443284292,0.7260659521,-0.9451758837,0.0448941847,0.2301703186,0
24,-1.5531374052,-0.4151022152,-0.4611196387,0.3299230936,2.2254206733,1
25,-1.5977095167,0.0416153002,0.5595661373,-0.3167285676,-0.8664705659,0
26,1.8050975188,0.2242920505,0.2073716978,0.5515094878,0.7479523349,1
27,-0.4816473637,0.7864091404,0.4005162697,-0.5401848099,-0.3205620306,0
28,0.6203798013,-0.4233628372,-0.0514096699,0.1284176521,-0.8305605756,1
29,0.6121234927,-0.3675339566,0.8249446957,1.7759048616,0.2443424566,1
30,-0.1623109769,-1.7670203059,-1.6780675035,-0.8719301547,-1.1648629697,0
31,0.8118731786,-0.1835378759,-0.9232794163,-0.7451252397,-0.0262460568,1
32,2.1968335463,0.8348719973,-0.6574483346,1.1561778028,-1.2947188384,1
33,2.0491903374,-0.5872005112,1.6549417967,0.1240976526,0.1904662834,1
34,1.6324456395,-0.3589324026,-1.1639291475,0.9013429008,0.5028074189,1
35,0.2542711928,2.1141288361,-0.8791427345,0.0730580357,0.8156731745,0
36,0.4911882793,0.6454110524,0.2246130309,-0.4767523651,-1.1604576312,0
37,-0.3240865787,-0.3123199556,1.420549962,0.8763414159,0.4385924118,0
38,-1.6620502439,1.1854482829,0.5009206892,-0.1009860358,-0.4752602664,0
39,1.7677338509,0.5537989639,0.284829602,-1.9207842938,0.0401675946,1
40,0.0258010486,-0.0537539387,-0.7205748306,1.4029689895,0.9153862344,1
41,1.1285108336,2.1274630349,0.896460942,-2.0667956723,0.3459293387,0
42,-2.3803580614,-0.1877064794,-1.4324676673,-0.328137917,-1.6471936248,0
43,-1.0602655522,0.0987578449,0.385992634,-1.5488838154,-0.0833195773,0
44,0.9371405402,1.9103781494,-1.1106541505,0.2365183561,-0.3536028271,0
45,0.8544517203,1.6214557156,-0.0755034378,-0.1765125574,0.9109343218,1
46,1.4607294031,2.0930679948,-1.3872222191,0.8881917915,-0.989094637,1
47,-1.4130987779,-0.6922359279,0.2747136542,-2.1560517217,-0.6283491198,0
48,0.5674032534,-2.2871981109,0.5463119627,0.6749029388,0.7491049262,1
49,0.5831876534,-1.6556016749,-0.5390946101,1.2664745734,-1.4477074344,1
50,-1.3067988335,0.5695094179,-1.8414991946,0.3591378506,-0.6489354814,0
51,-0.5403860739,-0.4712225866,-0.790288951,1.0400382193,1.1094956497,1
52,1.9476926647,-0.0332096774,-1.094068126,0.5673610135,-2.5613878271,0
53,0.0535902704,0.3773670678,0.4636973671,-0.7341841996,-0.8880515192,0
54,0.3516628406,1.1577180007,0.0167654784,-1.441932255,1.133048165,1
55,-0.670976539,1.3986499996,0.7137155885,-1.0863636038,0.6304421931,0
56,0.2779536948,2.1185039306,0.3727203973,-1.0053053602,-0.5910595391,0
57,0.6911712729,-1.0874598695,-0.6314187353,-0.4290185999,-1.3463384238,0
58,0.8237953287,1.2160333866,-0.3451947249,0.0180384237,0.5370503209,0
59,2.1450650205,0.6772253046,-0.2336731128,-0.6674291869,0.4245863808,1
60,-2.3469439784,-0.7263769076,-2.4027098317,0.9682182451,-0.4489830346,0
61,0.1495919806,0.1128439417,-0.8410156594,1.3910529261,-0.2745130118,1
62,-1.3425314817,0.0652135748,-0.5255775617,-0.1941484463,0.1799354303,0
63,0.5533030755,-0.6306272111,0.9646760715,-0.4891577204,0.4520763508,0
64,1.5899628427,0.5188554628,1.1686877978,-0.5240535269,0.680015674,1
65,-0.5868795944,-0.8029444999,0.0375256354,-0.5359940385,-0.6250724459,0
66,-1.8323773062,-0.6816232013,-1.0594503837,-1.135895456,0.7172276066,1
67,0.8881394327,-0.0371627219,-0.2031988588,-1.1178881156,-0.3066193121,0
68,1.5934884724,-0.2872743152,-0.2605225022,-1.248315797,0.9205450406,1
69,0.5168546707,-1.0260271673,-1.5035928414,-0.9142793065,-2.3109550319,0
70,-1.2956716803,1.3983591846,-1.1915464817,0.7331803984,0.3454978012,1
71,0.0546155753,0.8366902458,2.4570741656,1.7687343427,-0.2558937065,1
72,-0.7846493732,-0.3298962638,-1.4214051662,0.0193971383,0.9745321789,1
73,-1.049352819,0.5348022561,-1.1706711902,-0.0211268076,0.800272025,0
74,2.3305119624,-1.2072531893,0.6127288401,-0.2060036594,-0.4735941065,1
75,1.4027053829,0.628767315,0.5040729126,-1.0295315836,-0.9593426426,0
76,0.9426008507,0.5761647328,-0.0336040265,-1.6991591441,-0.9893476015,0
77,0.8262582872,1.2362238791,1.0677884112,-0.6721232693,-2.0780064998,0
78,-0.8115404902,0.475539638,-1.0843643358,1.8249644423,0.8180462508,1
79,0.4762482808,-1.5471474884,0.5657555223,-1.5266486243,0.8163894245,1
80,1.0212584075,0.0554687979,-0.2760908101,0.6114916026,-0.9051581343,1
81,0.6453830742,0.6800620909,-0.8257088759,-0.2712488458,0.5922626368,1
82,1.0431435516,-1.3502015698,0.4902205365,-1.3340886869,0.7145485461,0
83,-0.3043691127,0.2451024445,-0.9265318611,2.3454538222,1.381541792,1
84,2.477110917,-0.307348536,1.6025498914,1.2343370019,-0.4862759891,1
85,0.971220673,0.7313645665,-0.86089102,1.5250578999,0.3372121462,1
86,1.8670991846,0.2013818061,-0.3655132661,0.5811088017,-0.6456253774,1
87,0.672042469,-1.5754628329,-0.0063319208,-2.3611002154,1.4301567324,0
88,-0.3079533808,0.0235387774,-2.3805307769,-0.0768439555,0.3085380892,0
89,0.5365237167,0.801641111,1.5208196339,1.3804263919,0.2789317048,1
90,0.8248700654,-2.5556273747,-0.6199021197,0.0014323861,0.2282921552,1
91,-0.963901479,-0.5269106809,-0.4840289041,-0.3904385901,-1.9933645318,1
92,-0.8550825111,-1.3128588906,-0.9261609666,0.4318237198,-1.5001781387,0
93,1.886946942,0.8008613463,-0.2859256147,0.6299729313,-0.6516346581,0
94,-0.391819372,0.7131007705,1.5877953611,-1.5903890376,-1.7315603424,0
95,-0.9806329489,1.0319148626,0.6590890228,0.5878471189,0.4456407981,0
96,0.6873321006,1.681808498,1.2062978792,0.2958656614,1.3294432089,1
97,-0.5050435175,-0.2263103959,-0.024829642,-0.8206279809,-0.1422632008,0
98,2.1577198165,-0.1979290319,-0.9045873519,0.3494010535,-0.1336386469,1
99,-0.5997975638,1.0437022523,-0.4468698139,-1.3777533323,-0.0888117703,0
100,-0.6945466933,-0.4417373476,0.1250856204,-0.8637624619,1.6133918091,0
101,0.2239254075,-1.6366290973,1.1480913567,0.7479930147,0.7215309351,1
102,-1.1562233302,0.2115625932,0.4550137293,1.3071285694,1.0472770023,0
103,0.4224185278,-0.4648317284,2.0219463843,-0.5878295688,0.6316979089,1
104,-1.3247552558,-0.662357212,-0.695270371,-1.1335790743,-0.4628356089,0
105,0.1410843129,-0.1329535971,1.6039653406,-0.781604567,-0.498643041,0
106,-0.5360479985,-1.3217017095,1.3517073357,1.0831983487,1.8248173862,1
107,-0.3116060846,0.0766927813,0.4395145976,0.4598888114,0.5844555639,0
108,1.5561096426,-0.3849908794,1.5716217015,-0.4898623262,0.1596932093,1
109,-0.4480332913,0.9473064445,-1.7412532368,0.0755061779,-0.5358324906,0
110,0.3211235375,0.0216862719,-1.484014801,1.9222188808,0.4914141847,1
111,-1.2301722469,-0.4582940078,-0.5552325516,0.1276801563,-1.6644418702,0
112,-1.3240586922,0.2288621447,-1.3586049308,1.1239222148,-1.109352641,0
113,1.2612422744,-1.3964076285,-0.0826571245,1.2266588083,-0.1298154376,1
114,1.3192317196,0.9242942021,-0.358236119,1.0313773474,-0.4921388724,1
115,-0.0807537614,0.0662160411,-1.2891182571,0.0679363453,-0.5903975169,1
116,-0.5050898063,0.8028908422,0.9666831878,-0.9969599495,-0.5732094512,0
117,-0.0521535933,-0.0605252613,-0.4204558998,-1.1678710408,1.5126359147,0
118,0.6288606251,0.0893286191,0.7782147447,-0.6031001312,-0.5046018885,0
